2017-08-16 00:03:00 ERROR CommonUtils:147 - 
2017-08-16 00:03:00 INFO  CommonUtils:142 - Outputnull|0.0,0.0,0.0|2015-03-05T19:00:00Z|SUNNY|0.0|0.0|0.0
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Missing parents: List(ShuffleMapStage 42)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting ShuffleMapStage 42 (MapPartitionsRDD[86] at mapPartitions at DecisionTree.scala:622), which has no missing parents
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_57 stored as values in memory (estimated size 14.9 KB, free 2.0 MB)
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_57_piece0 stored as bytes in memory (estimated size 7.2 KB, free 2.0 MB)
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Added broadcast_57_piece0 in memory on localhost:40431 (size: 7.2 KB, free: 1087.9 MB)
2017-08-16 00:28:31 INFO  SparkContext:58 - Created broadcast 57 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 42 (MapPartitionsRDD[86] at mapPartitions at DecisionTree.scala:622)
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Adding task set 42.0 with 1 tasks
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Starting task 0.0 in stage 42.0 (TID 42, localhost, partition 0,PROCESS_LOCAL, 2233 bytes)
2017-08-16 00:28:31 INFO  Executor:58 - Running task 0.0 in stage 42.0 (TID 42)
2017-08-16 00:28:31 INFO  BlockManager:58 - Found block rdd_76_0 locally
2017-08-16 00:28:31 INFO  Executor:58 - Finished task 0.0 in stage 42.0 (TID 42). 2253 bytes result sent to driver
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Finished task 0.0 in stage 42.0 (TID 42) in 19 ms on localhost (1/1)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - ShuffleMapStage 42 (mapPartitions at DecisionTree.scala:622) finished in 0.020 s
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Removed TaskSet 42.0, whose tasks have all completed, from pool 
2017-08-16 00:28:31 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:28:31 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:28:31 INFO  DAGScheduler:58 - waiting: Set(ResultStage 43)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting ResultStage 43 (MapPartitionsRDD[88] at map at DecisionTree.scala:642), which has no missing parents
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_58 stored as values in memory (estimated size 7.8 KB, free 2.0 MB)
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_58_piece0 stored as bytes in memory (estimated size 4.0 KB, free 2.0 MB)
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Added broadcast_58_piece0 in memory on localhost:40431 (size: 4.0 KB, free: 1087.9 MB)
2017-08-16 00:28:31 INFO  SparkContext:58 - Created broadcast 58 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 43 (MapPartitionsRDD[88] at map at DecisionTree.scala:642)
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Adding task set 43.0 with 1 tasks
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Starting task 0.0 in stage 43.0 (TID 43, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:28:31 INFO  Executor:58 - Running task 0.0 in stage 43.0 (TID 43)
2017-08-16 00:28:31 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:28:31 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 1 ms
2017-08-16 00:28:31 INFO  Executor:58 - Finished task 0.0 in stage 43.0 (TID 43). 3829 bytes result sent to driver
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Finished task 0.0 in stage 43.0 (TID 43) in 11 ms on localhost (1/1)
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Removed TaskSet 43.0, whose tasks have all completed, from pool 
2017-08-16 00:28:31 INFO  DAGScheduler:58 - ResultStage 43 (collectAsMap at DecisionTree.scala:651) finished in 0.011 s
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Job 26 finished: collectAsMap at DecisionTree.scala:651, took 0.047415 s
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_59 stored as values in memory (estimated size 40.0 B, free 2.0 MB)
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_59_piece0 stored as bytes in memory (estimated size 81.0 B, free 2.0 MB)
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Added broadcast_59_piece0 in memory on localhost:40431 (size: 81.0 B, free: 1087.9 MB)
2017-08-16 00:28:31 INFO  SparkContext:58 - Created broadcast 59 from broadcast at DecisionTree.scala:601
2017-08-16 00:28:31 INFO  SparkContext:58 - Starting job: collectAsMap at DecisionTree.scala:651
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Registering RDD 89 (mapPartitions at DecisionTree.scala:622)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Got job 27 (collectAsMap at DecisionTree.scala:651) with 1 output partitions
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Final stage: ResultStage 45 (collectAsMap at DecisionTree.scala:651)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Parents of final stage: List(ShuffleMapStage 44)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Missing parents: List(ShuffleMapStage 44)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting ShuffleMapStage 44 (MapPartitionsRDD[89] at mapPartitions at DecisionTree.scala:622), which has no missing parents
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_60 stored as values in memory (estimated size 16.6 KB, free 2.0 MB)
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_60_piece0 stored as bytes in memory (estimated size 7.9 KB, free 2.0 MB)
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Added broadcast_60_piece0 in memory on localhost:40431 (size: 7.9 KB, free: 1087.9 MB)
2017-08-16 00:28:31 INFO  SparkContext:58 - Created broadcast 60 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 44 (MapPartitionsRDD[89] at mapPartitions at DecisionTree.scala:622)
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Adding task set 44.0 with 1 tasks
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Starting task 0.0 in stage 44.0 (TID 44, localhost, partition 0,PROCESS_LOCAL, 2233 bytes)
2017-08-16 00:28:31 INFO  Executor:58 - Running task 0.0 in stage 44.0 (TID 44)
2017-08-16 00:28:31 INFO  BlockManager:58 - Found block rdd_76_0 locally
2017-08-16 00:28:31 INFO  Executor:58 - Finished task 0.0 in stage 44.0 (TID 44). 2253 bytes result sent to driver
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Finished task 0.0 in stage 44.0 (TID 44) in 19 ms on localhost (1/1)
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Removed TaskSet 44.0, whose tasks have all completed, from pool 
2017-08-16 00:28:31 INFO  DAGScheduler:58 - ShuffleMapStage 44 (mapPartitions at DecisionTree.scala:622) finished in 0.019 s
2017-08-16 00:28:31 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:28:31 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:28:31 INFO  DAGScheduler:58 - waiting: Set(ResultStage 45)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting ResultStage 45 (MapPartitionsRDD[91] at map at DecisionTree.scala:642), which has no missing parents
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_61 stored as values in memory (estimated size 8.1 KB, free 2.1 MB)
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_61_piece0 stored as bytes in memory (estimated size 4.1 KB, free 2.1 MB)
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Added broadcast_61_piece0 in memory on localhost:40431 (size: 4.1 KB, free: 1087.9 MB)
2017-08-16 00:28:31 INFO  SparkContext:58 - Created broadcast 61 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 45 (MapPartitionsRDD[91] at map at DecisionTree.scala:642)
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Adding task set 45.0 with 1 tasks
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Starting task 0.0 in stage 45.0 (TID 45, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:28:31 INFO  Executor:58 - Running task 0.0 in stage 45.0 (TID 45)
2017-08-16 00:28:31 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:28:31 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 1 ms
2017-08-16 00:28:31 INFO  Executor:58 - Finished task 0.0 in stage 45.0 (TID 45). 4409 bytes result sent to driver
2017-08-16 00:28:31 INFO  DAGScheduler:58 - ResultStage 45 (collectAsMap at DecisionTree.scala:651) finished in 0.013 s
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Finished task 0.0 in stage 45.0 (TID 45) in 13 ms on localhost (1/1)
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Removed TaskSet 45.0, whose tasks have all completed, from pool 
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Job 27 finished: collectAsMap at DecisionTree.scala:651, took 0.053323 s
2017-08-16 00:28:31 INFO  MapPartitionsRDD:58 - Removing RDD 76 from persistence list
2017-08-16 00:28:31 INFO  BlockManager:58 - Removing RDD 76
2017-08-16 00:28:31 INFO  RandomForest:58 - Internal timing for DecisionTree:
2017-08-16 00:28:31 INFO  RandomForest:58 -   init: 0.665639574
  total: 1.22561253
  findSplitsBins: 0.437234473
  findBestSplits: 0.55016327
  chooseSplits: 0.549199715
2017-08-16 00:28:31 INFO  SparkContext:58 - Starting job: saveAsTextFile at DecisionTreeModel.scala:233
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Got job 28 (saveAsTextFile at DecisionTreeModel.scala:233) with 1 output partitions
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Final stage: ResultStage 46 (saveAsTextFile at DecisionTreeModel.scala:233)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Parents of final stage: List()
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Missing parents: List()
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting ResultStage 46 (MapPartitionsRDD[93] at saveAsTextFile at DecisionTreeModel.scala:233), which has no missing parents
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_62 stored as values in memory (estimated size 47.9 KB, free 330.7 KB)
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_62_piece0 stored as bytes in memory (estimated size 16.4 KB, free 347.1 KB)
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Added broadcast_62_piece0 in memory on localhost:40431 (size: 16.4 KB, free: 1089.7 MB)
2017-08-16 00:28:31 INFO  SparkContext:58 - Created broadcast 62 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 46 (MapPartitionsRDD[93] at saveAsTextFile at DecisionTreeModel.scala:233)
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Adding task set 46.0 with 1 tasks
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Starting task 0.0 in stage 46.0 (TID 46, localhost, partition 0,PROCESS_LOCAL, 2190 bytes)
2017-08-16 00:28:31 INFO  Executor:58 - Running task 0.0 in stage 46.0 (TID 46)
2017-08-16 00:28:31 INFO  FileOutputCommitter:439 - Saved output of task 'attempt_201708160028_0046_m_000000_46' to file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/pressureModel/metadata/_temporary/0/task_201708160028_0046_m_000000
2017-08-16 00:28:31 INFO  SparkHadoopMapRedUtil:58 - attempt_201708160028_0046_m_000000_46: Committed
2017-08-16 00:28:31 INFO  Executor:58 - Finished task 0.0 in stage 46.0 (TID 46). 915 bytes result sent to driver
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Finished task 0.0 in stage 46.0 (TID 46) in 30 ms on localhost (1/1)
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Removed TaskSet 46.0, whose tasks have all completed, from pool 
2017-08-16 00:28:31 INFO  DAGScheduler:58 - ResultStage 46 (saveAsTextFile at DecisionTreeModel.scala:233) finished in 0.021 s
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Job 28 finished: saveAsTextFile at DecisionTreeModel.scala:233, took 0.054341 s
2017-08-16 00:28:31 INFO  ParquetRelation:58 - Using default output committer for Parquet: parquet.hadoop.ParquetOutputCommitter
2017-08-16 00:28:31 INFO  DefaultWriterContainer:58 - Using user defined output committer class parquet.hadoop.ParquetOutputCommitter
2017-08-16 00:28:31 INFO  SparkContext:58 - Starting job: parquet at DecisionTreeModel.scala:240
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Got job 29 (parquet at DecisionTreeModel.scala:240) with 1 output partitions
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Final stage: ResultStage 47 (parquet at DecisionTreeModel.scala:240)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Parents of final stage: List()
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Missing parents: List()
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting ResultStage 47 (MapPartitionsRDD[96] at rddToDataFrameHolder at DecisionTreeModel.scala:238), which has no missing parents
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_63 stored as values in memory (estimated size 51.7 KB, free 398.9 KB)
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_63_piece0 stored as bytes in memory (estimated size 18.2 KB, free 417.1 KB)
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Added broadcast_63_piece0 in memory on localhost:40431 (size: 18.2 KB, free: 1089.7 MB)
2017-08-16 00:28:31 INFO  SparkContext:58 - Created broadcast 63 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 47 (MapPartitionsRDD[96] at rddToDataFrameHolder at DecisionTreeModel.scala:238)
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Adding task set 47.0 with 1 tasks
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Starting task 0.0 in stage 47.0 (TID 47, localhost, partition 0,PROCESS_LOCAL, 9214 bytes)
2017-08-16 00:28:31 INFO  Executor:58 - Running task 0.0 in stage 47.0 (TID 47)
2017-08-16 00:28:32 INFO  DefaultWriterContainer:58 - Using user defined output committer class parquet.hadoop.ParquetOutputCommitter
2017-08-16 00:28:32 INFO  CodecConfig:151 - Compression: GZIP
2017-08-16 00:28:32 INFO  ParquetOutputFormat:151 - Parquet block size to 134217728
2017-08-16 00:28:32 INFO  ParquetOutputFormat:151 - Parquet page size to 1048576
2017-08-16 00:28:32 INFO  ParquetOutputFormat:151 - Parquet dictionary page size to 1048576
2017-08-16 00:28:32 INFO  ParquetOutputFormat:151 - Dictionary is on
2017-08-16 00:28:32 INFO  ParquetOutputFormat:151 - Validation is off
2017-08-16 00:28:32 INFO  ParquetOutputFormat:151 - Writer version is: PARQUET_1_0
2017-08-16 00:28:32 INFO  ParquetOutputFormat:151 - Maximum row group padding size is 8388608 bytes
2017-08-16 00:28:32 INFO  CatalystWriteSupport:58 - Initialized Parquet WriteSupport with Catalyst schema:
{
  "type" : "struct",
  "fields" : [ {
    "name" : "treeId",
    "type" : "integer",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "nodeId",
    "type" : "integer",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "predict",
    "type" : {
      "type" : "struct",
      "fields" : [ {
        "name" : "predict",
        "type" : "double",
        "nullable" : true,
        "metadata" : { }
      }, {
        "name" : "prob",
        "type" : "double",
        "nullable" : true,
        "metadata" : { }
      } ]
    },
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "impurity",
    "type" : "double",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "isLeaf",
    "type" : "boolean",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "split",
    "type" : {
      "type" : "struct",
      "fields" : [ {
        "name" : "feature",
        "type" : "integer",
        "nullable" : true,
        "metadata" : { }
      }, {
        "name" : "threshold",
        "type" : "double",
        "nullable" : true,
        "metadata" : { }
      }, {
        "name" : "featureType",
        "type" : "integer",
        "nullable" : true,
        "metadata" : { }
      }, {
        "name" : "categories",
        "type" : {
          "type" : "array",
          "elementType" : "double",
          "containsNull" : true
        },
        "nullable" : true,
        "metadata" : { }
      } ]
    },
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "leftNodeId",
    "type" : "integer",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "rightNodeId",
    "type" : "integer",
    "nullable" : true,
    "metadata" : { }
  }, {
    "name" : "infoGain",
    "type" : "double",
    "nullable" : true,
    "metadata" : { }
  } ]
}
and corresponding Parquet message type:
message spark_schema {
  optional int32 treeId;
  optional int32 nodeId;
  optional group predict {
    optional double predict;
    optional double prob;
  }
  optional double impurity;
  optional boolean isLeaf;
  optional group split {
    optional int32 feature;
    optional double threshold;
    optional int32 featureType;
    optional group categories (LIST) {
      repeated group bag {
        optional double array;
      }
    }
  }
  optional int32 leftNodeId;
  optional int32 rightNodeId;
  optional double infoGain;
}

       
2017-08-16 00:28:32 INFO  CodecPool:150 - Got brand-new compressor [.gz]
2017-08-16 00:28:32 INFO  InternalParquetRecordWriter:151 - Flushing mem columnStore to file. allocated memory: 69,076
2017-08-16 00:28:32 INFO  ColumnChunkPageWriteStore:151 - written 61B for [treeId] INT32: 49 values, 8B raw, 28B comp, 1 pages, encodings: [BIT_PACKED, PLAIN_DICTIONARY, RLE], dic { 1 entries, 4B raw, 1B comp}
2017-08-16 00:28:32 INFO  ColumnChunkPageWriteStore:151 - written 142B for [nodeId] INT32: 49 values, 202B raw, 107B comp, 1 pages, encodings: [PLAIN, BIT_PACKED, RLE]
2017-08-16 00:28:32 INFO  ColumnChunkPageWriteStore:151 - written 464B for [predict, predict] DOUBLE: 49 values, 398B raw, 421B comp, 1 pages, encodings: [PLAIN, BIT_PACKED, RLE]
2017-08-16 00:28:32 INFO  ColumnChunkPageWriteStore:151 - written 69B for [predict, prob] DOUBLE: 49 values, 8B raw, 28B comp, 1 pages, encodings: [BIT_PACKED, PLAIN_DICTIONARY, RLE], dic { 1 entries, 8B raw, 1B comp}
2017-08-16 00:28:32 INFO  ColumnChunkPageWriteStore:151 - written 444B for [impurity] DOUBLE: 49 values, 398B raw, 401B comp, 1 pages, encodings: [PLAIN, BIT_PACKED, RLE]
2017-08-16 00:28:32 INFO  ColumnChunkPageWriteStore:151 - written 60B for [isLeaf] BOOLEAN: 49 values, 13B raw, 33B comp, 1 pages, encodings: [PLAIN, BIT_PACKED, RLE]
2017-08-16 00:28:32 INFO  ColumnChunkPageWriteStore:151 - written 81B for [split, feature] INT32: 49 values, 27B raw, 48B comp, 1 pages, encodings: [BIT_PACKED, PLAIN_DICTIONARY, RLE], dic { 4 entries, 16B raw, 4B comp}
2017-08-16 00:28:32 INFO  ColumnChunkPageWriteStore:151 - written 94B for [split, threshold] DOUBLE: 49 values, 33B raw, 53B comp, 1 pages, encodings: [BIT_PACKED, PLAIN_DICTIONARY, RLE], dic { 14 entries, 112B raw, 14B comp}
2017-08-16 00:28:32 INFO  ColumnChunkPageWriteStore:151 - written 73B for [split, featureType] INT32: 49 values, 21B raw, 40B comp, 1 pages, encodings: [BIT_PACKED, PLAIN_DICTIONARY, RLE], dic { 1 entries, 4B raw, 1B comp}
2017-08-16 00:28:32 INFO  ColumnChunkPageWriteStore:151 - written 70B for [split, categories, bag, array] DOUBLE: 49 values, 32B raw, 49B comp, 1 pages, encodings: [PLAIN, RLE]
2017-08-16 00:28:32 INFO  ColumnChunkPageWriteStore:151 - written 123B for [leftNodeId] INT32: 49 values, 108B raw, 88B comp, 1 pages, encodings: [PLAIN, BIT_PACKED, RLE]
2017-08-16 00:28:32 INFO  ColumnChunkPageWriteStore:151 - written 126B for [rightNodeId] INT32: 49 values, 108B raw, 91B comp, 1 pages, encodings: [PLAIN, BIT_PACKED, RLE]
2017-08-16 00:28:32 INFO  ColumnChunkPageWriteStore:151 - written 96B for [infoGain] DOUBLE: 49 values, 34B raw, 55B comp, 1 pages, encodings: [BIT_PACKED, PLAIN_DICTIONARY, RLE], dic { 25 entries, 200B raw, 25B comp}
2017-08-16 00:28:32 INFO  FileOutputCommitter:439 - Saved output of task 'attempt_201708160028_0047_m_000000_0' to file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/models/pressureModel/data/_temporary/0/task_201708160028_0047_m_000000
